# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
367	1387
367	1388
367	1426
367	1472
367	1559
367	1586
367	1619
367	1620
367	1649
367	1651
367	1667
367	1788
367	1935
367	2060
367	2092
367	2276
367	2572
367	2611
367	2650
367	2686
367	2706
367	3008
367	3033
367	3035
367	3037
367	3049
367	3091
367	3133
367	3143
367	3205
367	3443
367	4687
367	5148
367	5632
367	5724
367	5912
367	6815
367	6833
367	6845
367	7000
367	7050
367	7130
367	7505
367	7509
367	7510
367	7511
367	7512
367	7513
367	7514
367	7515
367	7516
367	7517
367	7518
367	7519
367	7520
367	7521
367	7522
367	7523
367	7524
367	7525
367	7526
367	7527
367	7528
367	7529
367	7530
367	7531
367	7532
367	7533
367	7534
367	7535
367	7536
367	7537
367	7538
367	7539
367	7540
367	7541
367	7542
367	7543
367	7544
367	7545
367	7546
367	7547
367	7548
367	7549
367	7550
367	7551
367	7552
367	7553
367	7554
367	7555
367	7556
367	7557
367	7558
367	7559
367	7560
367	7561
367	7562
367	7563
367	7564
367	7565
367	7566
367	7567
367	7568
367	7569
367	7570
367	7571
367	7572
367	7573
367	7574
367	7575
367	7576
367	7577
367	7578
367	7579
367	7580
367	7581
367	7582
367	7583
367	7584
367	7585
367	7586
367	7587
367	7588
367	7589
367	7590
367	7591
367	7592
367	7593
367	7594
367	7595
367	7596
367	7597
367	7598
367	7599
367	7600
367	7601
367	7602
367	7603
367	7604
367	7605
367	7606
367	7607
367	7608
367	7609
367	7610
367	7611
367	7612
367	7613
367	7614
367	7615
367	7616
367	7617
367	7618
367	7619
367	7620
367	7621
367	7622
367	7623
367	7624
367	7625
367	7626
367	7627
367	7628
367	7629
368	74
368	76
368	78
368	83
368	93
368	95
368	122
368	134
368	155
368	172
368	183
368	193
368	195
368	205
368	221
368	232
368	260
368	269
368	277
368	307
368	343
368	375
368	382
368	400
368	404
368	405
368	426
368	449
368	452
368	458
368	463
368	464
368	470
368	478
368	479
368	480
368	488
368	493
368	502
368	507
368	509
368	512
368	516
368	518
368	520
368	521
368	522
368	523
368	528
368	539
368	551
368	570
368	575
368	588
368	589
368	595
368	613
368	616
368	620
368	621
368	664
368	719
368	752
368	798
368	805
368	824
368	885
368	937
368	957
368	958
368	1063
368	1354
368	1390
368	1422
368	1490
368	1513
368	1528
368	1548
368	1549
368	1697
368	1716
368	1870
368	2090
368	2781
368	2935
368	3057
368	3130
368	3237
368	4027
368	4080
368	4133
368	4498
368	4531
368	4532
368	4535
368	4539
368	4549
368	4616
368	4884
368	5167
368	5464
368	5632
368	5761
368	5881
368	5987
368	6135
368	6518
368	7170
368	7171
368	7278
368	7281
368	7288
368	7428
368	7720
368	8265
368	8285
368	9218
368	9279
368	9285
368	9300
368	9325
368	9327
368	10336
368	10388
368	11386
368	11387
368	11416
368	11435
368	11443
368	11446
368	11461
368	11665
368	11671
368	11672
368	11673
368	11674
368	11675
368	11676
369	78
369	2254
369	2256
369	2260
370	46
370	56
370	76
370	78
370	92
370	93
370	102
370	107
370	126
370	134
370	136
370	140
370	141
370	146
370	155
370	168
370	175
370	184
370	188
370	193
370	194
370	195
370	205
370	207
370	220
370	227
370	228
370	230
370	232
370	235
370	241
370	244
370	245
370	250
370	252
370	263
370	264
370	265
370	269
370	273
370	274
370	281
370	291
370	292
370	300
370	308
370	313
370	326
370	336
370	341
370	343
370	349
370	353
370	354
370	359
370	367
370	378
370	380
370	382
370	384
370	388
370	389
370	391
370	402
370	403
370	413
370	416
370	417
370	420
370	423
370	429
370	430
370	441
370	442
370	443
370	444
370	450
370	454
370	462
370	469
370	471
370	473
370	475
370	477
370	478
370	481
370	485
370	487
370	488
370	489
370	491
370	497
370	502
370	509
370	517
370	519
370	520
370	525
370	526
370	530
370	531
370	532
370	533
370	538
370	539
370	563
370	564
370	573
370	576
370	581
370	585
370	592
370	594
370	596
370	604
370	613
370	615
370	626
370	631
370	632
370	638
370	639
370	640
370	641
370	655
370	656
370	658
370	662
370	664
370	665
370	667
370	672
370	675
370	676
370	678
370	681
370	684
370	685
370	686
370	690
370	695
370	700
370	708
370	712
370	716
370	719
370	723
370	726
370	729
370	734
370	762
370	766
370	770
370	771
370	779
370	780
370	782
370	803
370	804
370	808
370	815
370	816
370	820
370	822
370	823
370	824
370	828
370	830
370	839
370	851
370	862
370	863
370	878
370	880
370	889
370	890
370	891
370	892
370	893
370	897
370	906
370	907
370	915
370	917
370	923
370	924
370	927
370	930
370	932
370	1026
370	1027
370	1028
370	1030
370	1031
370	1032
370	1036
370	1038
370	1042
370	1043
370	1044
370	1045
370	1046
370	1048
370	1049
370	1050
370	1052
370	1057
370	1058
370	1059
370	1060
370	1061
370	1068
370	1069
370	1070
370	1076
370	1077
370	1078
370	1079
370	1080
370	1081
370	1082
370	1083
370	1084
370	1086
370	1087
370	1088
370	1090
370	1091
370	1092
370	1093
370	1094
370	1095
370	1101
370	1102
370	1103
370	1104
370	1105
370	1110
370	1111
370	1114
370	1116
370	1118
370	1121
370	1122
370	1125
370	1126
370	1127
370	1128
370	1130
370	1131
370	1132
370	1133
370	1134
370	1137
370	1139
370	1140
370	1144
370	1145
370	1146
370	1147
370	1151
370	1152
370	1154
370	1162
370	1163
370	1165
370	1170
370	1172
370	1174
370	1175
370	1176
370	1177
370	1178
370	1182
370	1185
370	1188
370	1189
370	1190
370	1193
370	1194
370	1204
370	1205
370	1206
370	1207
370	1208
370	1209
370	1212
370	1213
370	1214
370	1216
370	1217
370	1221
370	1222
370	1225
370	1226
370	1228
370	1229
370	1233
370	1234
370	1236
370	1238
370	1242
370	1244
370	1245
370	1246
370	1252
370	1253
370	1255
370	1317
370	1337
370	1341
370	1342
370	1343
370	1344
370	1345
370	1348
370	1349
370	1350
370	1351
370	1354
370	1356
370	1362
370	1366
370	1367
370	1368
370	1399
370	1413
370	1420
370	1430
370	1455
370	1458
370	1461
370	1500
370	1507
370	1524
370	1527
370	1529
370	1541
370	1550
370	1558
370	1565
370	1578
370	1579
370	1586
370	1592
370	1601
370	1604
370	1616
370	1628
370	1640
370	1652
370	1653
370	1654
370	1662
370	1686
370	1692
370	1742
370	1743
370	1765
370	1771
370	1807
370	1809
370	1814
370	1815
370	1816
370	1835
370	1836
370	1838
370	1842
370	1871
370	1952
370	1966
370	1996
370	2011
370	2039
370	2046
370	2076
370	2088
370	2090
370	2091
370	2117
370	2165
370	2189
370	2262
370	2263
370	2264
370	2288
370	2382
370	2385
370	2548
370	2550
370	2576
370	2577
370	2579
370	2580
370	2595
370	2613
370	2619
370	2648
370	2650
370	2703
370	2711
370	2714
370	2717
370	2720
370	2722
370	2723
370	2734
370	2740
370	2741
370	2743
370	2748
370	2751
370	2765
370	2769
370	2770
370	2771
370	2790
370	2793
370	2831
370	2910
370	2924
370	2934
370	2948
370	2963
370	2977
370	2992
370	3007
370	3015
370	3016
370	3023
370	3065
370	3093
370	3108
370	3128
370	3137
370	3161
370	3172
370	3173
370	3182
370	3219
370	3316
370	3370
370	3380
370	3386
370	3394
370	3565
370	3632
370	3669
370	3785
370	3786
370	3844
370	3846
370	3906
370	3981
370	4017
370	4062
370	4063
370	4065
370	4066
370	4067
370	4070
370	4071
370	4072
370	4074
370	4075
370	4077
370	4079
370	4115
370	4139
370	4141
370	4145
370	4160
370	4162
370	4220
370	4281
370	4282
370	4374
370	4382
370	4412
370	4499
370	4504
370	4511
370	4513
370	4521
370	4524
370	4525
370	4534
370	4537
370	4538
370	4542
370	4552
370	4566
370	4680
370	4681
370	4683
370	4688
370	4699
370	4701
370	4703
370	4714
370	4719
370	4739
370	4791
370	4793
370	4853
370	4868
370	4869
370	4878
370	4947
370	4983
370	4995
370	5140
370	5175
370	5211
370	5248
370	5251
370	5315
370	5368
370	5660
370	5681
370	5729
370	5779
370	5843
370	5850
370	5883
370	5902
370	5943
370	5952
370	5970
370	5971
370	5972
370	5973
370	5974
370	5975
370	5976
370	5977
370	5978
370	5979
370	5980
370	5981
370	5982
370	5983
370	5984
370	5985
370	5986
370	5987
370	5988
370	5989
370	5990
370	5991
370	5992
370	5993
370	5994
370	5995
370	5996
370	5997
370	5998
370	5999
370	6000
370	6001
370	6002
370	6003
370	6004
370	6005
370	6006
370	6007
370	6008
370	6009
370	6010
370	6011
370	6012
370	6013
370	6014
370	6015
370	6016
370	6017
370	6018
370	6019
370	6020
370	6021
370	6022
370	6023
370	6024
370	6025
370	6026
370	6027
370	6028
370	6029
370	6030
370	6031
370	6032
370	6033
370	6034
370	6035
370	6036
370	6037
370	6038
370	6039
370	6040
370	6041
370	6042
370	6043
370	6044
370	6045
370	6046
370	6047
370	6048
370	6049
370	6050
370	6051
370	6052
370	6053
370	6054
370	6055
370	6056
370	6057
370	6058
370	6059
370	6060
370	6061
370	6062
370	6063
370	6064
370	6065
370	6066
370	6067
370	6068
370	6069
370	6070
370	6071
370	6072
370	6073
370	6074
370	6075
370	6076
370	6077
370	6078
370	6079
370	6080
370	6081
370	6082
370	6083
370	6084
370	6085
370	6086
370	6087
370	6088
370	6089
370	6090
370	6091
370	6092
370	6093
370	6094
370	6095
370	6096
370	6097
370	6098
370	6099
370	6100
370	6101
370	6102
370	6103
370	6104
370	6105
370	6106
370	6107
370	6108
370	6109
370	6110
370	6111
370	6112
370	6113
370	6114
370	6115
370	6116
370	6117
370	6118
370	6119
370	6120
370	6121
370	6122
370	6123
370	6124
370	6125
370	6126
370	6127
370	6128
370	6129
370	6130
370	6131
370	6132
370	6133
370	6134
370	6135
370	6136
370	6137
370	6138
370	6139
370	6140
370	6141
370	6142
370	6143
370	6144
370	6145
370	6146
370	6147
370	6148
370	6149
370	6150
370	6151
370	6152
370	6153
370	6154
370	6155
370	6156
370	6157
370	6158
370	6159
370	6160
370	6161
370	6162
370	6163
370	6164
370	6165
370	6166
370	6167
370	6168
370	6169
370	6170
370	6171
370	6172
370	6173
370	6174
370	6175
370	6176
370	6177
370	6178
370	6179
370	6180
370	6181
370	6182
370	6183
370	6184
370	6185
370	6186
370	6187
370	6188
370	6189
370	6190
370	6191
370	6192
370	6193
370	6194
370	6195
370	6196
370	6197
370	6198
370	6199
370	6200
370	6201
370	6202
370	6203
370	6204
370	6205
370	6206
370	6207
370	6208
370	6209
370	6210
370	6211
370	6212
370	6213
370	6214
370	6215
370	6216
370	6217
370	6218
370	6219
370	6220
370	6221
370	6222
370	6223
370	6224
370	6225
370	6226
370	6227
370	6228
370	6229
370	6230
370	6231
370	6232
370	6233
370	6234
370	6235
370	6236
370	6237
370	6238
370	6239
370	6240
370	6241
370	6242
370	6243
370	6244
370	6245
370	6246
370	6247
370	6248
370	6249
370	6250
370	6251
370	6252
370	6253
370	6254
370	6255
370	6256
370	6257
370	6258
370	6259
370	6260
370	6261
370	6262
370	6263
370	6264
370	6265
370	6266
370	6267
370	6268
370	6269
370	6270
370	6271
370	6272
370	6273
370	6274
370	6275
370	6276
370	6277
370	6278
370	6279
370	6280
370	6281
370	6282
370	6283
370	6284
370	6285
370	6286
370	6287
370	6288
370	6289
370	6290
370	6291
370	6292
370	6293
370	6294
370	6295
370	6296
370	6297
370	6298
370	6299
370	6300
370	6301
370	6302
370	6303
370	6304
370	6305
370	6306
370	6307
370	6308
370	6309
370	6310
370	6311
370	6312
370	6313
370	6314
370	6315
370	6316
370	6317
370	6318
370	6319
370	6320
370	6321
370	6322
370	6323
370	6324
370	6325
370	6326
370	6327
370	6328
370	6329
370	6330
370	6331
370	6332
370	6333
370	6334
370	6335
370	6336
370	6337
370	6338
370	6339
370	6340
370	6341
370	6342
370	6343
370	6344
370	6345
370	6346
370	6347
370	6348
370	6349
370	6350
370	6351
370	6352
370	6353
370	6354
370	6355
370	6356
370	6357
370	6358
370	6359
370	6360
370	6361
370	6362
370	6363
370	6364
370	6365
370	6366
370	6367
370	6368
370	6369
370	6370
370	6371
370	6372
370	6373
370	6374
370	6375
370	6376
370	6377
370	6378
370	6379
370	6380
370	6381
370	6382
370	6383
370	6384
370	6385
370	6386
370	6387
370	6388
370	6389
370	6390
370	6391
370	6392
370	6393
370	6394
370	6395
370	6396
370	6397
370	6398
370	6399
370	6400
370	6401
370	6402
370	6403
370	6404
370	6405
370	6406
370	6407
370	6408
370	6409
370	6410
370	6411
370	6412
370	6413
370	6414
370	6415
370	6416
370	6417
370	6418
370	6419
370	6420
370	6421
370	6422
370	6423
370	6424
370	6425
370	6426
370	6427
370	6428
370	6429
370	6430
370	6431
370	6432
370	6433
370	6434
370	6435
370	6436
370	6437
370	6438
370	6439
370	6440
370	6441
370	6442
370	6443
370	6444
370	6445
370	6446
370	6447
370	6448
370	6449
370	6450
370	6451
370	6452
370	6453
370	6454
370	6455
370	6456
370	6457
370	6458
370	6459
370	6460
370	6461
370	6462
370	6463
370	6464
370	6465
370	6466
370	6467
370	6468
370	6469
370	6470
370	6471
370	6472
370	6473
370	6474
370	6475
370	6476
370	6477
370	6478
370	6479
370	6480
370	6481
370	6482
370	6483
370	6484
370	6485
370	6486
370	6487
370	6488
370	6489
370	6490
370	6491
370	6492
370	6493
370	6494
370	6495
370	6496
370	6497
370	6498
370	6499
370	6500
370	6501
370	6502
370	6503
370	6504
370	6505
370	6506
370	6507
370	6508
370	6509
370	6510
370	6511
370	6512
370	6513
370	6514
370	6515
370	6516
370	6517
370	6518
370	6519
370	6520
370	6521
370	6522
370	6523
370	6524
370	6525
370	6526
370	6527
370	6528
370	6529
370	6530
370	6531
370	6532
370	6533
370	6534
370	6535
370	6536
370	6537
370	6538
370	6539
371	74
371	78
371	93
371	155
371	205
371	232
371	260
371	458
371	615
371	1316
371	1459
371	4080
371	6135
371	7089
371	7833
371	9263
371	12888
371	22168
372	78
372	155
372	188
372	195
372	292
372	335
372	336
372	373
372	374
372	375
372	452
372	458
372	470
372	471
372	504
372	505
372	523
372	526
372	554
372	564
372	566
372	568
372	577
372	588
372	613
372	653
372	682
372	699
372	749
372	778
372	1548
372	1549
372	1602
372	3245
372	3246
372	5464
372	7180
372	7483
372	7642
372	8763
372	10577
372	15252
372	15453
373	78
373	155
373	195
373	372
373	374
373	375
373	401
373	423
373	458
373	504
373	512
373	526
373	569
373	585
373	823
373	885
373	1300
373	2022
373	2963
373	4883
373	5202
373	5687
373	5971
373	12269
374	78
374	155
374	221
374	292
374	343
374	372
374	373
374	375
374	385
374	401
374	458
374	512
374	569
374	644
374	885
374	1028
374	1032
374	1459
374	4059
374	4060
374	4132
374	4137
374	6521
374	7521
374	9963
374	12110
374	12482
374	22221
374	22484
375	78
375	95
375	155
375	217
375	221
375	368
375	372
375	373
375	374
375	426
375	455
375	504
375	652
375	1300
375	1528
375	2022
375	2271
375	4027
375	4480
375	4883
375	4898
375	4899
375	5131
375	5132
375	5133
375	5687
375	8484
375	8511
375	12991
375	13313
376	78
376	887
376	896
376	1507
376	1743
376	3115
376	4374
376	4385
376	5141
376	7127
376	7464
376	8981
376	11027
376	11028
376	11029
376	11030
376	11031
376	11032
376	11033
376	11034
377	56
377	78
377	79
377	101
377	138
377	195
377	239
377	240
377	286
377	320
377	360
377	425
377	481
377	674
377	676
377	685
377	762
377	880
377	887
377	939
377	940
377	1073
377	1138
377	1180
377	2076
377	2084
377	2323
377	2473
377	2558
377	4182
377	4388
377	4403
377	4660
377	4808
378	53
378	56
378	74
378	75
378	76
378	78
378	79
378	80
378	81
378	82
378	89
378	90
378	93
378	102
378	107
378	109
378	114
378	115
378	122
378	127
378	134
378	145
378	155
378	172
378	184
378	186
378	193
378	195
378	200
378	207
378	227
378	235
378	240
378	244
378	245
378	264
378	269
378	273
378	274
378	277
378	286
378	308
378	320
378	326
378	342
378	370
378	382
378	384
378	389
378	402
378	403
378	417
378	423
378	430
378	442
378	449
378	604
378	631
378	639
378	642
378	659
378	662
378	686
378	729
378	762
378	802
378	803
378	804
378	872
378	875
378	876
378	878
378	879
378	893
378	910
378	915
378	918
378	924
378	925
378	929
378	1027
378	1028
378	1031
378	1032
378	1036
378	1043
378	1045
378	1046
378	1049
378	1050
378	1053
378	1054
378	1060
378	1061
378	1068
378	1069
378	1070
378	1073
378	1075
378	1084
378	1095
378	1114
378	1118
378	1140
378	1144
378	1148
378	1170
378	1173
378	1190
378	1191
378	1193
378	1202
378	1216
378	1217
378	1222
378	1233
378	1244
378	1253
378	1323
378	1334
378	1341
378	1365
378	1436
378	1552
378	1560
378	1562
378	1568
378	1588
378	1672
378	1685
378	1736
378	1737
378	1768
378	1814
378	1815
378	1816
378	1835
378	1842
378	1871
378	1899
378	1961
378	2039
378	2041
378	2045
378	2046
378	2047
378	2070
378	2165
378	2275
378	2288
378	2323
378	2328
378	2472
378	2477
378	2480
378	2488
378	2489
378	2529
378	2530
378	2601
378	2711
378	2712
378	2713
378	2714
378	2715
378	2716
378	2717
378	2718
378	2719
378	2720
378	2721
378	2722
378	2723
378	2724
378	2725
378	2726
378	2727
378	2728
378	2729
378	2730
378	2731
378	2732
378	2733
378	2734
378	2735
378	2736
378	2737
378	2738
378	2739
378	2740
378	2741
378	2742
378	2743
378	2744
378	2745
378	2746
378	2747
378	2748
378	2749
378	2750
378	2751
378	2752
378	2753
378	2754
378	2755
378	2756
378	2757
378	2758
378	2759
378	2760
378	2761
378	2762
378	2763
378	2764
378	2765
378	2766
378	2767
378	2768
378	2769
378	2770
378	2771
378	2772
378	2773
378	2774
378	2775
378	2776
378	2777
378	2778
378	2779
379	72
379	78
379	292
379	380
379	381
379	416
379	455
379	493
379	652
379	838
379	1055
379	1185
379	1307
379	1338
379	1464
379	2040
379	2263
379	2591
379	2631
379	2650
379	2669
379	2747
379	2916
379	3133
379	3166
379	3174
379	3342
379	3437
379	3482
379	4880
379	4883
379	4884
379	4889
379	5311
379	5478
379	5766
379	10912
379	10913
379	10914
379	10915
379	10916
379	10917
379	10918
379	10919
380	74
380	78
380	134
380	136
380	195
380	261
380	308
380	370
380	379
380	381
380	417
380	446
380	647
380	652
380	845
380	876
380	892
380	917
380	1028
380	1107
380	1114
380	1115
380	1341
380	1438
380	1559
380	1871
380	1952
380	2117
380	2262
380	2526
380	2591
380	2592
380	2718
380	2741
380	2753
380	2855
380	2860
380	2948
380	3161
380	3243
380	3370
380	3565
380	3699
380	3742
380	3743
380	5654
380	5713
381	74
381	78
381	186
381	188
381	195
381	196
381	232
381	242
381	379
381	380
381	426
381	451
381	455
381	493
381	499
381	516
381	520
381	566
381	588
381	589
381	595
381	616
381	673
381	692
381	730
381	758
381	824
381	845
381	949
381	1253
381	1338
381	1528
381	1697
381	2591
381	2782
381	2783
381	3100
381	4535
381	4880
381	4893
381	4894
381	6359
381	7320
381	7773
381	7970
381	9232
381	10336
381	10524
381	22036
381	22150
381	23290
382	53
382	74
382	78
382	93
382	109
382	116
382	134
382	136
382	155
382	186
382	193
382	194
382	195
382	197
382	207
382	235
382	239
382	240
382	244
382	245
382	250
382	260
382	269
382	273
382	308
382	358
382	368
382	370
382	378
382	384
382	388
382	389
382	417
382	423
382	429
382	430
382	442
382	449
382	452
382	454
382	489
382	516
382	564
382	676
382	687
382	692
382	719
382	734
382	787
382	853
382	889
382	915
382	924
382	929
382	939
382	1027
382	1028
382	1032
382	1036
382	1046
382	1049
382	1068
382	1069
382	1084
382	1086
382	1092
382	1095
382	1127
382	1128
382	1141
382	1227
382	1244
382	1252
382	1341
382	1389
382	1513
382	1574
382	1585
382	1672
382	1835
382	1842
382	1871
382	2049
382	2052
382	2091
382	2107
382	2189
382	2533
382	2711
382	2720
382	2734
382	2762
382	2766
382	2777
382	2779
382	4061
382	4066
382	4071
382	4074
382	4220
382	4223
382	4235
382	4253
382	4281
382	4282
382	4283
382	4287
382	4397
382	4398
382	4898
382	6063
382	7432
382	8285
382	9616
382	9882
382	10670
382	10689
382	10690
382	10691
382	10692
383	72
383	74
383	76
383	78
383	106
383	111
383	136
383	140
383	144
383	146
383	164
383	166
383	175
383	180
383	188
383	192
383	200
383	203
383	225
383	228
383	229
383	233
383	234
383	241
383	243
383	255
383	280
383	281
383	292
383	293
383	299
383	312
383	313
383	314
383	315
383	335
383	336
383	344
383	345
383	346
383	347
383	353
383	354
383	355
383	398
383	399
383	406
383	416
383	423
383	424
383	425
383	438
383	446
